Date,new_highs,new_lows,net
2025-03-04,16,61,-45
2025-03-05,26,24,2
2025-03-06,29,24,5
2025-03-07,24,35,-11
2025-03-10,25,30,-5
2025-03-11,15,58,-43
2025-03-12,19,38,-19
2025-03-13,25,38,-13
2025-03-14,17,33,-16
2025-03-17,26,35,-9
2025-03-18,21,31,-10
2025-03-19,20,26,-6
2025-03-20,20,30,-10
2025-03-21,15,45,-30
2025-03-24,14,37,-23
2025-03-25,16,43,-27
2025-03-26,16,34,-18
2025-03-27,10,57,-47
2025-03-28,11,94,-83
2025-03-31,8,153,-145
2025-04-01,14,53,-39
2025-04-02,17,106,-89
2025-04-03,11,133,-122
2025-04-04,21,52,-31
2025-04-07,18,242,-224
2025-04-08,21,134,-113
2025-04-09,12,228,-216
2025-04-10,18,17,1
2025-04-11,22,19,3
2025-04-14,24,21,3
2025-04-15,27,18,9
2025-04-16,19,20,-1
2025-04-17,24,17,7
2025-04-18,27,17,10
2025-04-21,36,19,17
2025-04-22,33,21,12
2025-04-23,28,16,12
2025-04-24,35,16,19
2025-04-25,42,16,26
2025-04-28,45,16,29
2025-04-29,53,16,37
2025-04-30,44,19,25
2025-05-02,44,17,27
2025-05-07,53,21,32
2025-05-08,47,18,29
2025-05-09,47,19,28
2025-05-12,61,17,44
2025-05-13,57,19,38
2025-05-14,72,17,55
2025-05-15,47,22,25
2025-05-16,56,29,27
2025-05-19,37,26,11
2025-05-20,56,37,19
2025-05-21,75,34,41
2025-05-22,34,46,-12
2025-05-23,67,45,22
2025-05-26,83,24,59
2025-05-27,61,30,31
2025-05-28,63,18,45
2025-05-29,115,17,98
2025-05-30,77,19,58
2025-06-02,59,19,40
2025-06-04,161,16,145
2025-06-05,93,15,78
2025-06-09,149,15,134
2025-06-10,100,15,85
2025-06-11,110,15,95
2025-06-12,110,15,95
2025-06-13,51,17,34
2025-06-16,118,19,99
2025-06-17,71,18,53
2025-06-18,68,17,51
2025-06-19,67,21,46
2025-06-20,56,17,39
2025-06-23,74,26,48
2025-06-24,103,19,84
2025-06-25,76,17,59
2025-06-26,44,20,24
2025-06-27,37,22,15
2025-06-30,51,20,31
2025-07-01,100,19,81
2025-07-02,61,20,41
2025-07-03,70,16,54
2025-07-04,39,17,22
2025-07-07,47,19,28
2025-07-08,93,21,72
2025-07-09,152,16,136
2025-07-10,157,16,141
2025-07-11,121,16,105
2025-07-14,162,16,146
2025-07-15,85,17,68
2025-07-16,49,17,32
2025-07-17,50,16,34
2025-07-18,25,17,8
2025-07-21,27,17,10
2025-07-22,24,17,7
2025-07-23,27,18,9
2025-07-24,27,19,8
2025-07-25,24,24,0
2025-07-28,27,24,3
2025-07-29,30,24,6
2025-07-30,22,23,-1
2025-07-31,22,20,2
2025-08-01,14,38,-24
2025-08-04,22,24,-2
2025-08-05,28,18,10
2025-08-06,24,20,4
2025-08-07,24,21,3
2025-08-08,32,18,14
2025-08-11,27,17,10
2025-08-12,18,20,-2
2025-08-13,26,21,5
2025-08-14,26,22,4
2025-08-18,25,31,-6
2025-08-19,22,30,-8
2025-08-20,20,36,-16
2025-08-21,23,24,-1
2025-08-22,25,26,-1
2025-08-25,29,23,6
2025-08-26,25,29,-4
2025-08-27,30,30,0
2025-08-28,30,27,3
2025-08-29,39,33,6
2025-09-01,23,43,-20
2025-09-02,22,35,-13
2025-09-03,24,28,-4
2025-09-04,25,21,4
2025-09-05,27,23,4
2025-09-08,41,18,23
2025-09-09,41,19,22
2025-09-10,42,18,24
2025-09-11,55,18,37
2025-09-12,43,19,24
2025-09-15,49,17,32
2025-09-16,43,24,19
2025-09-17,33,23,10
2025-09-18,46,20,26
2025-09-19,39,24,15
2025-09-22,36,27,9
2025-09-23,29,34,-5
2025-09-24,27,38,-11
2025-09-25,21,32,-11
2025-09-26,13,47,-34
2025-09-29,24,33,-9
2025-09-30,24,36,-12
2025-10-01,28,34,-6
2025-10-02,39,26,13
2025-10-10,45,44,1
2025-10-13,26,43,-17
2025-10-14,20,35,-15
2025-10-15,30,23,7
2025-10-16,38,24,14
2025-10-17,31,35,-4
2025-10-20,43,30,13
2025-10-21,37,25,12
2025-10-22,48,25,23
2025-10-23,36,31,5
2025-10-24,54,30,24
2025-10-27,66,32,34
2025-10-28,48,31,17
2025-10-29,60,35,25
2025-10-30,41,45,-4
2025-10-31,44,54,-10
2025-11-03,56,73,-17
2025-11-04,32,51,-19
2025-11-05,19,71,-52
2025-11-06,32,41,-9
2025-11-07,20,58,-38
2025-11-10,43,23,20
2025-11-11,40,29,11
2025-11-12,57,18,39
2025-11-13,43,17,26
2025-11-14,27,24,3
2025-11-17,38,34,4
2025-11-18,21,66,-45
2025-11-19,30,57,-27
2025-11-20,34,27,7
2025-11-21,27,42,-15
2025-11-24,19,46,-27
2025-11-25,28,50,-22
2025-11-26,35,21,14
2025-11-27,37,29,8
2025-11-28,29,28,1
2025-12-01,32,27,5
2025-12-02,44,26,18
2025-12-03,53,23,30
2025-12-04,50,23,27
2025-12-05,55,21,34
2025-12-08,49,22,27
2025-12-09,42,25,17
2025-12-10,31,28,3
2025-12-11,46,28,18
2025-12-12,51,26,25
2025-12-15,43,25,18
2025-12-16,30,28,2
2025-12-17,37,27,10
2025-12-18,29,32,-3
2025-12-19,31,26,5
2025-12-22,38,22,16
2025-12-23,33,31,2
2025-12-24,26,33,-7
2025-12-26,33,42,-9
2025-12-29,35,39,-4
2025-12-30,32,49,-17
2026-01-02,36,36,0
2026-01-05,36,43,-7
2026-01-06,40,46,-6
2026-01-07,35,73,-38
2026-01-08,29,87,-58
