,value
2024-07-31,0
2024-08-01,0
2024-08-02,0
2024-08-05,0
2024-08-06,0
2024-08-07,0
2024-08-08,0
2024-08-09,0
2024-08-12,0
2024-08-13,0
2024-08-14,0
2024-08-15,0
2024-08-16,0
2024-08-19,0
2024-08-20,0
2024-08-21,0
2024-08-22,0
2024-08-23,0
2024-08-26,0
2024-08-27,0
2024-08-28,0
2024-08-29,0
2024-08-30,0
2024-09-03,0
2024-09-04,0
2024-09-05,0
2024-09-06,0
2024-09-09,0
2024-09-10,0
2024-09-11,0
2024-09-12,0
2024-09-13,0
2024-09-16,0
2024-09-17,0
2024-09-18,0
2024-09-19,0
2024-09-20,0
2024-09-23,0
2024-09-24,0
2024-09-25,0
2024-09-26,0
2024-09-27,0
2024-09-30,0
2024-10-01,0
2024-10-02,0
2024-10-03,0
2024-10-04,0
2024-10-07,0
2024-10-08,0
2024-10-09,0
2024-10-10,0
2024-10-11,0
2024-10-14,0
2024-10-15,0
2024-10-16,0
2024-10-17,0
2024-10-18,0
2024-10-21,0
2024-10-22,0
2024-10-23,0
2024-10-24,0
2024-10-25,0
2024-10-28,0
2024-10-29,0
2024-10-30,0
2024-10-31,0
2024-11-01,0
2024-11-04,0
2024-11-05,0
2024-11-06,0
2024-11-07,0
2024-11-08,0
2024-11-11,0
2024-11-12,0
2024-11-13,0
2024-11-14,0
2024-11-15,0
2024-11-18,0
2024-11-19,0
2024-11-20,0
2024-11-21,0
2024-11-22,0
2024-11-25,0
2024-11-26,0
2024-11-27,0
2024-11-29,0
2024-12-02,0
2024-12-03,0
2024-12-04,0
2024-12-05,0
2024-12-06,0
2024-12-09,0
2024-12-10,0
2024-12-11,0
2024-12-12,0
2024-12-13,0
2024-12-16,0
2024-12-17,0
2024-12-18,0
2024-12-19,0
2024-12-20,0
2024-12-23,0
2024-12-24,0
2024-12-26,0
2024-12-27,0
2024-12-30,0
2024-12-31,1
2025-01-02,-13
2025-01-03,-4
2025-01-06,-2
2025-01-07,-9
2025-01-08,-8
2025-01-10,-31
2025-01-13,-4
2025-01-14,2
2025-01-15,8
2025-01-16,25
2025-01-17,22
2025-01-21,50
2025-01-22,28
2025-01-23,37
2025-01-24,28
2025-01-27,30
2025-01-28,19
2025-01-29,23
2025-01-30,46
2025-01-31,3
2025-02-03,6
2025-02-04,16
2025-02-05,36
2025-02-06,33
2025-02-07,-1
2025-02-10,18
2025-02-11,13
2025-02-12,8
2025-02-13,45
2025-02-14,23
2025-02-18,34
2025-02-19,26
2025-02-20,13
2025-02-21,1
2025-02-24,16
2025-02-25,26
2025-02-26,9
2025-02-27,-1
2025-02-28,39
2025-03-03,20
2025-03-04,-28
2025-03-05,-1
2025-03-06,-12
2025-03-07,6
2025-03-10,-7
2025-03-11,-21
2025-03-12,-19
2025-03-13,-48
2025-03-14,1
2025-03-17,10
2025-03-18,2
2025-03-19,9
2025-03-20,10
2025-03-21,-7
2025-03-24,6
2025-03-25,3
2025-03-26,9
2025-03-27,10
2025-03-28,-18
2025-03-31,9
2025-04-01,0
2025-04-02,18
2025-04-03,-74
2025-04-04,-139
2025-04-07,-96
2025-04-08,-158
2025-04-09,0
2025-04-10,-14
2025-04-11,-2
2025-04-14,1
2025-04-15,-2
2025-04-16,-8
2025-04-17,0
2025-04-21,-14
2025-04-22,7
2025-04-23,2
2025-04-24,1
2025-04-25,-1
2025-04-28,2
2025-04-29,9
2025-04-30,14
2025-05-01,2
2025-05-02,8
2025-05-05,1
2025-05-06,0
2025-05-07,12
2025-05-08,11
2025-05-09,6
2025-05-12,15
2025-05-13,10
2025-05-14,0
2025-05-15,18
2025-05-16,36
2025-05-19,32
2025-05-20,15
2025-05-21,-2
2025-05-22,-4
2025-05-23,1
2025-05-27,30
2025-05-28,9
2025-05-29,9
2025-05-30,18
2025-06-02,33
2025-06-03,20
2025-06-04,20
2025-06-05,9
2025-06-06,27
2025-06-09,10
2025-06-10,8
2025-06-11,10
2025-06-12,12
2025-06-13,0
2025-06-16,16
2025-06-17,-1
2025-06-18,0
2025-06-20,3
2025-06-23,12
2025-06-24,28
2025-06-25,12
2025-06-26,26
2025-06-27,28
2025-06-30,46
2025-07-01,25
2025-07-02,32
2025-07-03,45
2025-07-07,13
2025-07-08,4
2025-07-09,13
2025-07-10,23
2025-07-11,3
2025-07-14,17
2025-07-15,-5
2025-07-16,17
2025-07-17,35
2025-07-18,20
2025-07-21,8
2025-07-22,26
2025-07-23,49
2025-07-24,30
2025-07-25,51
2025-07-28,17
2025-07-29,16
2025-07-30,24
2025-07-31,1
2025-08-01,-14
2025-08-04,31
2025-08-05,3
2025-08-06,5
2025-08-07,6
2025-08-08,5
2025-08-11,-8
2025-08-12,32
2025-08-13,45
2025-08-14,17
2025-08-15,3
2025-08-18,4
2025-08-19,19
2025-08-20,16
2025-08-21,8
2025-08-22,32
2025-08-25,19
2025-08-26,23
2025-08-27,30
2025-08-28,26
2025-08-29,14
2025-09-02,3
2025-09-03,6
2025-09-04,24
2025-09-05,14
2025-09-08,18
2025-09-09,16
2025-09-10,8
2025-09-11,46
2025-09-12,12
2025-09-15,7
2025-09-16,5
2025-09-17,10
2025-09-18,28
2025-09-19,14
2025-09-22,21
2025-09-23,13
2025-09-24,8
2025-09-25,-11
2025-09-26,35
2025-09-29,48
2025-09-30,50
2025-10-01,23
2025-10-02,28
2025-10-03,31
2025-10-06,35
2025-10-07,21
2025-10-08,36
2025-10-09,-5
2025-10-10,-22
2025-10-13,-6
2025-10-14,21
2025-10-15,27
2025-10-16,-13
2025-10-17,9
2025-10-20,28
2025-10-21,17
2025-10-22,9
2025-10-23,11
2025-10-24,26
2025-10-27,39
2025-10-28,4
2025-10-29,-11
2025-10-30,-4
2025-10-31,-5
2025-11-03,-12
2025-11-04,-6
2025-11-05,10
2025-11-06,-9
2025-11-07,16
2025-11-10,25
2025-11-11,32
2025-11-12,31
2025-11-13,2
2025-11-14,-2
2025-11-17,-14
2025-11-18,-2
2025-11-19,-18
2025-11-20,-25
2025-11-21,23
2025-11-24,18
2025-11-25,41
2025-11-26,36
2025-11-28,33
2025-12-01,11
2025-12-02,13
2025-12-03,28
2025-12-04,17
2025-12-05,20
2025-12-08,8
2025-12-09,13
2025-12-10,50
2025-12-11,60
2025-12-12,12
2025-12-15,25
2025-12-16,3
2025-12-17,12
2025-12-18,13
2025-12-19,22
2025-12-22,50
2025-12-23,18
2025-12-24,40
2025-12-26,29
2025-12-29,3
2025-12-30,3
2025-12-31,-2
2026-01-02,5
2026-01-05,52
2026-01-06,69
2026-01-07,-5
2026-01-08,35
2026-01-09,40
2026-01-12,34
2026-01-13,32
2026-01-14,32
2026-01-15,45
2026-01-16,18
2026-01-20,-8
2026-01-21,47
2026-01-22,39
2026-01-23,14
